iter	MultiClass
0	1.28563542
1	1.227019991
2	1.189078015
3	1.16396008
4	1.146806048
5	1.134874138
6	1.126617507
7	1.120871684
8	1.116582825
9	1.113506597
10	1.110966843
11	1.109321446
12	1.108045183
13	1.106828449
14	1.105993036115	1.105144147116	1.104500441717	1.103988931818	1.103401721919	1.102807122020	1.102214632121	1.101823582222	1.10131523	123	1.10092524	124	1.10056425	125	1.10019426	126	1.09973627	127	1.09938228	128	1.0990229	1.29	1.0987030	1.30	1.0983131	1.31	1.0979332	1.32	1.0975833	1.33	1.0972834	1.34	1.0969535	1.35	1.0965836	1.36	1.0963737	137	1.09604338	138	1.09567239	139	1.0953094040	1.095031774141	1.094686894242	1.094419594343	1.094147604444	1.093886284545	1.09364219446	1.093441686447	1.093111107448	1.092862791449	1.092646467550	1.092417955151	1.092146085252	1.091906675353	1.091688365454	1.091536255555	1.09139036556	1.091112631557	1.090873925558	1.090699788559	1.090526705660	1.090312842661	1.09009605662	1.089898241663	1.089713557664	1.089496999665	1.08929087
66	1.088948573667	1.088843106668	1.088627485669	1.088426070	70	1.088179271	71	1.088010872772	1.0878873	1773	1.0876274	1774	1.0873675	7575	1.0871576	7676	1.0870177	7777	1.0868678	778	1.08663979	779	1.086430808080	1.0862181	8181	1.086088282	82	1.085888383	83	1.085784	84	84	1.085585	85	85	1.085386	86	86	1.085187	87	87	1.085088	88	88	1.084989	89	89	1.084790	90	90	1.084591	91	91	1.084392	92	92	1.084293	93	93	1.084194	94	94	1.084095	95	95	1.083896	96	96	1.083697	97	97	1.083598	98	98	1.083399	99	99	1.0833100100100	1.083110110101	1.0830710210102	1.0829103	10103	1.0829104	10104	1.0827105	10105	1.0827106106106	1.0826107107107	1.0825108108108	1.0823109109109	1.082311110	110	1.082211111	111	1.082112	1.0112	1.082113	1.0113	1.08114	1.08114	1.08115	1.08115	1.08116	1.08116	1.08117	1.08117	1.08118	1118	1.08150119	119	1.081357120	120	1.081203121	121	1.081186122	122	1.081047123	123	1.080950124	124	1.080947125	125	1.080922126	126	1.08078412127	1.0807805312128	1.0806479912129	1.0805203813130	1.0803453013131	1.0802608113132	1.0801530013133	1.0800030013134	1.0798955513135	1.0798926213136	1.0797821113137	1.0796505113138	1.0795113
139	1.07939224
140	1.079389545
141	1.079272477
142	1.079146151
143	1.079038693
144	1.07901924
145	1.079015373
146	1.078866899
147	1.078763073
148	1.078647646
149	1.078545578
150	1.078398159
151	1.078265974
152	1.07826363
153	1.078106602
9

